Dublin Core:Identifier,Dublin Core:Type,Dublin Core:Title,Dublin Core:Description,Dublin Core:Date,Dublin Core:Temporal Coverage,Dublin Core:Extent,Dublin Core:Relation,Scripto:Status,tags,recordType,collection,file
umd:67948;http://hdl.handle.net/1903.1/8714,Letters,"Marion Theresa (M. T.) Biddle papers, Series I, Folder 1: Correspondence, 1858, 1861","Marion Theresa (M. T.) Biddle was born on [date-of-birth], in Chesapeake City, Cecil County, Maryland and died on March 22, 1869 at the age of twenty-nine. She lived with her parents, William Eugene Biddle (b.ca.1797), a farmer, and Armina Nichols Biddle (b.1825) at ""Hispaniolia"". Hispaniolia was located near Chesapeake City and Elkton, Maryland, as noted on the postmarks on four envelopes included in the collection. M.T. was the eldest of at least six children, one of whom was a younger sister Isabell. She was a teacher and signed all the letters ""Prof. M. T. Biddle."" Maggie R. Thompson (b.1843), the recipient of the letters in this collection, lived in Nottingham and later Oxford, Pennsylvania. She refers to a younger sister, Ellie, and twin sisters in the letters. M.T. and Maggie attended school together, possibly the Oxford Female Seminary. Thompson was unmarried when the letters were written and M. T. Biddle addressed her as ""Dr."" Complete information may be found in the finding aid to the collection at: http://hdl.handle.net/1903.1/1432.",1858-02-18;1858-07-25;1858-11-6;1858-12-30;1861-02-11;1861-08-4,1801-1900,33 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865;Maryland -- History -- Civil War, 1861-1865 -- Sources;Thompson, Maggie R. -- Correspondence;Women -- Maryland -- Social life and customs -- 19th century -- Sources",Item,Marion Theresa (M. T.) Biddle papers,http://fedora.lib.umd.edu/fedora/get/umd:68142/image;http://fedora.lib.umd.edu/fedora/get/umd:68145/image;http://fedora.lib.umd.edu/fedora/get/umd:68015/image;http://fedora.lib.umd.edu/fedora/get/umd:68007/image;http://fedora.lib.umd.edu/fedora/get/umd:68140/image;http://fedora.lib.umd.edu/fedora/get/umd:68136/image;http://fedora.lib.umd.edu/fedora/get/umd:67984/image;http://fedora.lib.umd.edu/fedora/get/umd:67983/image;http://fedora.lib.umd.edu/fedora/get/umd:68013/image;http://fedora.lib.umd.edu/fedora/get/umd:68006/image;http://fedora.lib.umd.edu/fedora/get/umd:68137/image;http://fedora.lib.umd.edu/fedora/get/umd:68139/image;http://fedora.lib.umd.edu/fedora/get/umd:68001/image;http://fedora.lib.umd.edu/fedora/get/umd:68148/image;http://fedora.lib.umd.edu/fedora/get/umd:67982/image;http://fedora.lib.umd.edu/fedora/get/umd:68014/image;http://fedora.lib.umd.edu/fedora/get/umd:68016/image;http://fedora.lib.umd.edu/fedora/get/umd:68146/image;http://fedora.lib.umd.edu/fedora/get/umd:68017/image;http://fedora.lib.umd.edu/fedora/get/umd:67981/image;http://fedora.lib.umd.edu/fedora/get/umd:68002/image;http://fedora.lib.umd.edu/fedora/get/umd:68019/image;http://fedora.lib.umd.edu/fedora/get/umd:67985/image;http://fedora.lib.umd.edu/fedora/get/umd:68147/image;http://fedora.lib.umd.edu/fedora/get/umd:68149/image;http://fedora.lib.umd.edu/fedora/get/umd:68004/image;http://fedora.lib.umd.edu/fedora/get/umd:68138/image;http://fedora.lib.umd.edu/fedora/get/umd:68141/image;http://fedora.lib.umd.edu/fedora/get/umd:68150/image;http://fedora.lib.umd.edu/fedora/get/umd:67986/image;http://fedora.lib.umd.edu/fedora/get/umd:68000/image;http://fedora.lib.umd.edu/fedora/get/umd:68143/image;http://fedora.lib.umd.edu/fedora/get/umd:68144/image
umd:64498;http://hdl.handle.net/1903.1/7734,Letters,"James F. Stepter papers, Series I, Folder 1: Correspondence, 1862","James F. Stepter served as a private in the Union army during the Civil War. On August 14, 1862, he enlisted in Company B of the 6th Maryland Regiment Infantry, a company recruited from Cecil County. In the months before his death in 1864, he wrote numerous letters home to his wife Amanda from Harper's Ferry and various Union encampments. This collection consists of twenty-one of Stepter's letters which outline his personal observations on the war and military life, politics, and family concerns. For more information, see the complete finding aid to the collection at http://hdl.handle.net/1903.1/1294.",,1801-1900,13 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865;United States -- Army -- Military Life -- History",Item,James F. Stepter papers,http://fedora.lib.umd.edu/fedora/get/umd:64713/image;http://fedora.lib.umd.edu/fedora/get/umd:64722/image;http://fedora.lib.umd.edu/fedora/get/umd:64724/image;http://fedora.lib.umd.edu/fedora/get/umd:64717/image;http://fedora.lib.umd.edu/fedora/get/umd:64716/image;http://fedora.lib.umd.edu/fedora/get/umd:64715/image;http://fedora.lib.umd.edu/fedora/get/umd:64721/image;http://fedora.lib.umd.edu/fedora/get/umd:64720/image;http://fedora.lib.umd.edu/fedora/get/umd:64725/image;http://fedora.lib.umd.edu/fedora/get/umd:65375/image;http://fedora.lib.umd.edu/fedora/get/umd:64719/image;http://fedora.lib.umd.edu/fedora/get/umd:64714/image;http://fedora.lib.umd.edu/fedora/get/umd:64723/image
umd:64501;http://hdl.handle.net/1903.1/7736,Letters,"James F. Stepter papers, Series I, Folder 2: Correspondence, 1863","James F. Stepter served as a private in the Union army during the Civil War. On August 14, 1862, he enlisted in Company B of the 6th Maryland Regiment Infantry, a company recruited from Cecil County. In the months before his death in 1864, he wrote numerous letters home to his wife Amanda from Harper's Ferry and various Union encampments. This collection consists of twenty-one of Stepter's letters which outline his personal observations on the war and military life, politics, and family concerns. For more information, see the complete finding aid to the collection at http://hdl.handle.net/1903.1/1294.",,1801-1900,46 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865;United States -- Army -- Military Life -- History",Item,James F. Stepter papers,http://fedora.lib.umd.edu/fedora/get/umd:64847/image;http://fedora.lib.umd.edu/fedora/get/umd:64866/image;http://fedora.lib.umd.edu/fedora/get/umd:64740/image;http://fedora.lib.umd.edu/fedora/get/umd:64841/image;http://fedora.lib.umd.edu/fedora/get/umd:64730/image;http://fedora.lib.umd.edu/fedora/get/umd:64859/image;http://fedora.lib.umd.edu/fedora/get/umd:64836/image;http://fedora.lib.umd.edu/fedora/get/umd:64835/image;http://fedora.lib.umd.edu/fedora/get/umd:64735/image;http://fedora.lib.umd.edu/fedora/get/umd:64860/image;http://fedora.lib.umd.edu/fedora/get/umd:64844/image;http://fedora.lib.umd.edu/fedora/get/umd:64738/image;http://fedora.lib.umd.edu/fedora/get/umd:64853/image;http://fedora.lib.umd.edu/fedora/get/umd:64728/image;http://fedora.lib.umd.edu/fedora/get/umd:64851/image;http://fedora.lib.umd.edu/fedora/get/umd:64839/image;http://fedora.lib.umd.edu/fedora/get/umd:64850/image;http://fedora.lib.umd.edu/fedora/get/umd:64732/image;http://fedora.lib.umd.edu/fedora/get/umd:64855/image;http://fedora.lib.umd.edu/fedora/get/umd:64868/image;http://fedora.lib.umd.edu/fedora/get/umd:64854/image;http://fedora.lib.umd.edu/fedora/get/umd:64736/image;http://fedora.lib.umd.edu/fedora/get/umd:64863/image;http://fedora.lib.umd.edu/fedora/get/umd:64846/image;http://fedora.lib.umd.edu/fedora/get/umd:64852/image;http://fedora.lib.umd.edu/fedora/get/umd:64849/image;http://fedora.lib.umd.edu/fedora/get/umd:64727/image;http://fedora.lib.umd.edu/fedora/get/umd:64837/image;http://fedora.lib.umd.edu/fedora/get/umd:64845/image;http://fedora.lib.umd.edu/fedora/get/umd:64867/image;http://fedora.lib.umd.edu/fedora/get/umd:64729/image;http://fedora.lib.umd.edu/fedora/get/umd:64733/image;http://fedora.lib.umd.edu/fedora/get/umd:64842/image;http://fedora.lib.umd.edu/fedora/get/umd:64843/image;http://fedora.lib.umd.edu/fedora/get/umd:64838/image;http://fedora.lib.umd.edu/fedora/get/umd:64862/image;http://fedora.lib.umd.edu/fedora/get/umd:64869/image;http://fedora.lib.umd.edu/fedora/get/umd:64864/image;http://fedora.lib.umd.edu/fedora/get/umd:64840/image;http://fedora.lib.umd.edu/fedora/get/umd:64865/image;http://fedora.lib.umd.edu/fedora/get/umd:64848/image;http://fedora.lib.umd.edu/fedora/get/umd:64870/image;http://fedora.lib.umd.edu/fedora/get/umd:64737/image;http://fedora.lib.umd.edu/fedora/get/umd:64734/image;http://fedora.lib.umd.edu/fedora/get/umd:64861/image;http://fedora.lib.umd.edu/fedora/get/umd:64856/image
umd:64503;http://hdl.handle.net/1903.1/7738,Letters,"James F. Stepter papers, Series I, Folder 3: Correspondence, 1864","James F. Stepter served as a private in the Union army during the Civil War. On August 14, 1862, he enlisted in Company B of the 6th Maryland Regiment Infantry, a company recruited from Cecil County. In the months before his death in 1864, he wrote numerous letters home to his wife Amanda from Harper's Ferry and various Union encampments. This collection consists of twenty-one of Stepter's letters which outline his personal observations on the war and military life, politics, and family concerns. For more information, see the complete finding aid to the collection at http://hdl.handle.net/1903.1/1294.",,1801-1900,23 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865;United States -- Army -- Military Life -- History",Item,James F. Stepter papers,http://fedora.lib.umd.edu/fedora/get/umd:64920/image;http://fedora.lib.umd.edu/fedora/get/umd:64917/image;http://fedora.lib.umd.edu/fedora/get/umd:64934/image;http://fedora.lib.umd.edu/fedora/get/umd:64938/image;http://fedora.lib.umd.edu/fedora/get/umd:64902/image;http://fedora.lib.umd.edu/fedora/get/umd:64901/image;http://fedora.lib.umd.edu/fedora/get/umd:64918/image;http://fedora.lib.umd.edu/fedora/get/umd:64916/image;http://fedora.lib.umd.edu/fedora/get/umd:64921/image;http://fedora.lib.umd.edu/fedora/get/umd:64933/image;http://fedora.lib.umd.edu/fedora/get/umd:64913/image;http://fedora.lib.umd.edu/fedora/get/umd:64900/image;http://fedora.lib.umd.edu/fedora/get/umd:64919/image;http://fedora.lib.umd.edu/fedora/get/umd:64935/image;http://fedora.lib.umd.edu/fedora/get/umd:64936/image;http://fedora.lib.umd.edu/fedora/get/umd:64899/image;http://fedora.lib.umd.edu/fedora/get/umd:64914/image;http://fedora.lib.umd.edu/fedora/get/umd:64937/image;http://fedora.lib.umd.edu/fedora/get/umd:64910/image;http://fedora.lib.umd.edu/fedora/get/umd:64915/image;http://fedora.lib.umd.edu/fedora/get/umd:64932/image;http://fedora.lib.umd.edu/fedora/get/umd:64911/image;http://fedora.lib.umd.edu/fedora/get/umd:64912/image
umd:5328;http://hdl.handle.net/1903.1/2613,Diaries,"Diary of Susan Mathiot Gale, March 14, 1859 to July 18, 1869","Diary of Susan Mathiot Gale, West River, Maryland, from 14 March 1859 to 18 July 1869.",,1901-2000,147 pages,Historical Manuscripts,To transcribe,Women,Item,Maryland Manuscripts collection,http://fedora.lib.umd.edu/fedora/get/umd:5370/image;http://fedora.lib.umd.edu/fedora/get/umd:5340/image;http://fedora.lib.umd.edu/fedora/get/umd:5347/image;http://fedora.lib.umd.edu/fedora/get/umd:5424/image;http://fedora.lib.umd.edu/fedora/get/umd:5332/image;http://fedora.lib.umd.edu/fedora/get/umd:5378/image;http://fedora.lib.umd.edu/fedora/get/umd:5442/image;http://fedora.lib.umd.edu/fedora/get/umd:5341/image;http://fedora.lib.umd.edu/fedora/get/umd:5349/image;http://fedora.lib.umd.edu/fedora/get/umd:5397/image;http://fedora.lib.umd.edu/fedora/get/umd:5404/image;http://fedora.lib.umd.edu/fedora/get/umd:84537/image;http://fedora.lib.umd.edu/fedora/get/umd:5468/image;http://fedora.lib.umd.edu/fedora/get/umd:5421/image;http://fedora.lib.umd.edu/fedora/get/umd:5339/image;http://fedora.lib.umd.edu/fedora/get/umd:5359/image;http://fedora.lib.umd.edu/fedora/get/umd:5330/image;http://fedora.lib.umd.edu/fedora/get/umd:5460/image;http://fedora.lib.umd.edu/fedora/get/umd:5357/image;http://fedora.lib.umd.edu/fedora/get/umd:5345/image;http://fedora.lib.umd.edu/fedora/get/umd:5356/image;http://fedora.lib.umd.edu/fedora/get/umd:5394/image;http://fedora.lib.umd.edu/fedora/get/umd:5441/image;http://fedora.lib.umd.edu/fedora/get/umd:5444/image;http://fedora.lib.umd.edu/fedora/get/umd:5440/image;http://fedora.lib.umd.edu/fedora/get/umd:5361/image;http://fedora.lib.umd.edu/fedora/get/umd:5427/image;http://fedora.lib.umd.edu/fedora/get/umd:5422/image;http://fedora.lib.umd.edu/fedora/get/umd:5458/image;http://fedora.lib.umd.edu/fedora/get/umd:5396/image;http://fedora.lib.umd.edu/fedora/get/umd:5367/image;http://fedora.lib.umd.edu/fedora/get/umd:5473/image;http://fedora.lib.umd.edu/fedora/get/umd:5384/image;http://fedora.lib.umd.edu/fedora/get/umd:5334/image;http://fedora.lib.umd.edu/fedora/get/umd:5430/image;http://fedora.lib.umd.edu/fedora/get/umd:5437/image;http://fedora.lib.umd.edu/fedora/get/umd:5354/image;http://fedora.lib.umd.edu/fedora/get/umd:5355/image;http://fedora.lib.umd.edu/fedora/get/umd:5412/image;http://fedora.lib.umd.edu/fedora/get/umd:5457/image;http://fedora.lib.umd.edu/fedora/get/umd:5364/image;http://fedora.lib.umd.edu/fedora/get/umd:5395/image;http://fedora.lib.umd.edu/fedora/get/umd:5376/image;http://fedora.lib.umd.edu/fedora/get/umd:5414/image;http://fedora.lib.umd.edu/fedora/get/umd:5398/image;http://fedora.lib.umd.edu/fedora/get/umd:5381/image;http://fedora.lib.umd.edu/fedora/get/umd:5417/image;http://fedora.lib.umd.edu/fedora/get/umd:5387/image;http://fedora.lib.umd.edu/fedora/get/umd:5371/image;http://fedora.lib.umd.edu/fedora/get/umd:5433/image;http://fedora.lib.umd.edu/fedora/get/umd:5446/image;http://fedora.lib.umd.edu/fedora/get/umd:5428/image;http://fedora.lib.umd.edu/fedora/get/umd:5471/image;http://fedora.lib.umd.edu/fedora/get/umd:5456/image;http://fedora.lib.umd.edu/fedora/get/umd:5352/image;http://fedora.lib.umd.edu/fedora/get/umd:5379/image;http://fedora.lib.umd.edu/fedora/get/umd:5403/image;http://fedora.lib.umd.edu/fedora/get/umd:5413/image;http://fedora.lib.umd.edu/fedora/get/umd:5426/image;http://fedora.lib.umd.edu/fedora/get/umd:5368/image;http://fedora.lib.umd.edu/fedora/get/umd:5415/image;http://fedora.lib.umd.edu/fedora/get/umd:5346/image;http://fedora.lib.umd.edu/fedora/get/umd:5411/image;http://fedora.lib.umd.edu/fedora/get/umd:5474/image;http://fedora.lib.umd.edu/fedora/get/umd:5391/image;http://fedora.lib.umd.edu/fedora/get/umd:5400/image;http://fedora.lib.umd.edu/fedora/get/umd:5466/image;http://fedora.lib.umd.edu/fedora/get/umd:5462/image;http://fedora.lib.umd.edu/fedora/get/umd:5390/image;http://fedora.lib.umd.edu/fedora/get/umd:5449/image;http://fedora.lib.umd.edu/fedora/get/umd:5464/image;http://fedora.lib.umd.edu/fedora/get/umd:5362/image;http://fedora.lib.umd.edu/fedora/get/umd:5353/image;http://fedora.lib.umd.edu/fedora/get/umd:5435/image;http://fedora.lib.umd.edu/fedora/get/umd:5401/image;http://fedora.lib.umd.edu/fedora/get/umd:5386/image;http://fedora.lib.umd.edu/fedora/get/umd:5454/image;http://fedora.lib.umd.edu/fedora/get/umd:5377/image;http://fedora.lib.umd.edu/fedora/get/umd:5416/image;http://fedora.lib.umd.edu/fedora/get/umd:5363/image;http://fedora.lib.umd.edu/fedora/get/umd:5342/image;http://fedora.lib.umd.edu/fedora/get/umd:5452/image;http://fedora.lib.umd.edu/fedora/get/umd:5369/image;http://fedora.lib.umd.edu/fedora/get/umd:5343/image;http://fedora.lib.umd.edu/fedora/get/umd:5350/image;http://fedora.lib.umd.edu/fedora/get/umd:5336/image;http://fedora.lib.umd.edu/fedora/get/umd:5431/image;http://fedora.lib.umd.edu/fedora/get/umd:5420/image;http://fedora.lib.umd.edu/fedora/get/umd:5463/image;http://fedora.lib.umd.edu/fedora/get/umd:5445/image;http://fedora.lib.umd.edu/fedora/get/umd:5467/image;http://fedora.lib.umd.edu/fedora/get/umd:5434/image;http://fedora.lib.umd.edu/fedora/get/umd:5333/image;http://fedora.lib.umd.edu/fedora/get/umd:5475/image;http://fedora.lib.umd.edu/fedora/get/umd:5407/image;http://fedora.lib.umd.edu/fedora/get/umd:5447/image;http://fedora.lib.umd.edu/fedora/get/umd:5425/image;http://fedora.lib.umd.edu/fedora/get/umd:5399/image;http://fedora.lib.umd.edu/fedora/get/umd:5360/image;http://fedora.lib.umd.edu/fedora/get/umd:5337/image;http://fedora.lib.umd.edu/fedora/get/umd:5470/image;http://fedora.lib.umd.edu/fedora/get/umd:5385/image;http://fedora.lib.umd.edu/fedora/get/umd:5432/image;http://fedora.lib.umd.edu/fedora/get/umd:5436/image;http://fedora.lib.umd.edu/fedora/get/umd:5455/image;http://fedora.lib.umd.edu/fedora/get/umd:5408/image;http://fedora.lib.umd.edu/fedora/get/umd:5335/image;http://fedora.lib.umd.edu/fedora/get/umd:5358/image;http://fedora.lib.umd.edu/fedora/get/umd:5472/image;http://fedora.lib.umd.edu/fedora/get/umd:5329/image;http://fedora.lib.umd.edu/fedora/get/umd:5423/image;http://fedora.lib.umd.edu/fedora/get/umd:5351/image;http://fedora.lib.umd.edu/fedora/get/umd:5382/image;http://fedora.lib.umd.edu/fedora/get/umd:5393/image;http://fedora.lib.umd.edu/fedora/get/umd:5388/image;http://fedora.lib.umd.edu/fedora/get/umd:5331/image;http://fedora.lib.umd.edu/fedora/get/umd:5453/image;http://fedora.lib.umd.edu/fedora/get/umd:5410/image;http://fedora.lib.umd.edu/fedora/get/umd:5348/image;http://fedora.lib.umd.edu/fedora/get/umd:5469/image;http://fedora.lib.umd.edu/fedora/get/umd:5389/image;http://fedora.lib.umd.edu/fedora/get/umd:5451/image;http://fedora.lib.umd.edu/fedora/get/umd:5409/image;http://fedora.lib.umd.edu/fedora/get/umd:5429/image;http://fedora.lib.umd.edu/fedora/get/umd:5344/image;http://fedora.lib.umd.edu/fedora/get/umd:5366/image;http://fedora.lib.umd.edu/fedora/get/umd:5373/image;http://fedora.lib.umd.edu/fedora/get/umd:5438/image;http://fedora.lib.umd.edu/fedora/get/umd:5383/image;http://fedora.lib.umd.edu/fedora/get/umd:5443/image;http://fedora.lib.umd.edu/fedora/get/umd:5448/image;http://fedora.lib.umd.edu/fedora/get/umd:5392/image;http://fedora.lib.umd.edu/fedora/get/umd:5402/image;http://fedora.lib.umd.edu/fedora/get/umd:5374/image;http://fedora.lib.umd.edu/fedora/get/umd:5461/image;http://fedora.lib.umd.edu/fedora/get/umd:5450/image;http://fedora.lib.umd.edu/fedora/get/umd:5338/image;http://fedora.lib.umd.edu/fedora/get/umd:5406/image;http://fedora.lib.umd.edu/fedora/get/umd:5418/image;http://fedora.lib.umd.edu/fedora/get/umd:5439/image;http://fedora.lib.umd.edu/fedora/get/umd:5380/image;http://fedora.lib.umd.edu/fedora/get/umd:5375/image;http://fedora.lib.umd.edu/fedora/get/umd:5365/image;http://fedora.lib.umd.edu/fedora/get/umd:5465/image;http://fedora.lib.umd.edu/fedora/get/umd:5372/image;http://fedora.lib.umd.edu/fedora/get/umd:5405/image;http://fedora.lib.umd.edu/fedora/get/umd:5459/image
umd:50498;http://hdl.handle.net/1903.1/4939,Diaries,"John Jacob Omenhausser, Civil War sketchbook, Point Lookout, Maryland, 1864-1865","Confederate soldier John Jacob Omenhausser was imprisoned at the Union prison camp in Point Lookout, Maryland, from June 1864 to June 1865, near the end of the American Civil War. While at Point Lookout, Omenhausser documented prison life in sketchbooks with vibrant watercolors. His paintings were annotated with captions and dialog and, while intending to be humorous, often touch upon the grimmer aspects of camp life. Because he had relatives in the North, Omenhausser may have had an easier time obtaining supplies to make his life more bearable during that year. The University of Maryland Libraries owns one of only a handful of Omenhausser sketchbooks in existence, and our volume, with 62 color paintings, is the largest single collection.",,1801-1900,66 pages,Historical Manuscripts,To transcribe,United States--History--Civil War--1861-1865,Item,Maryland Manuscripts collection,http://fedora.lib.umd.edu/fedora/get/umd:50523/image;http://fedora.lib.umd.edu/fedora/get/umd:50540/image;http://fedora.lib.umd.edu/fedora/get/umd:50510/image;http://fedora.lib.umd.edu/fedora/get/umd:50517/image;http://fedora.lib.umd.edu/fedora/get/umd:50502/image;http://fedora.lib.umd.edu/fedora/get/umd:50533/image;http://fedora.lib.umd.edu/fedora/get/umd:50512/image;http://fedora.lib.umd.edu/fedora/get/umd:50511/image;http://fedora.lib.umd.edu/fedora/get/umd:50506/image;http://fedora.lib.umd.edu/fedora/get/umd:50534/image;http://fedora.lib.umd.edu/fedora/get/umd:50520/image;http://fedora.lib.umd.edu/fedora/get/umd:50509/image;http://fedora.lib.umd.edu/fedora/get/umd:50529/image;http://fedora.lib.umd.edu/fedora/get/umd:50500/image;http://fedora.lib.umd.edu/fedora/get/umd:50527/image;http://fedora.lib.umd.edu/fedora/get/umd:50515/image;http://fedora.lib.umd.edu/fedora/get/umd:50526/image;http://fedora.lib.umd.edu/fedora/get/umd:50564/image;http://fedora.lib.umd.edu/fedora/get/umd:50503/image;http://fedora.lib.umd.edu/fedora/get/umd:50531/image;http://fedora.lib.umd.edu/fedora/get/umd:50542/image;http://fedora.lib.umd.edu/fedora/get/umd:50530/image;http://fedora.lib.umd.edu/fedora/get/umd:50507/image;http://fedora.lib.umd.edu/fedora/get/umd:50556/image;http://fedora.lib.umd.edu/fedora/get/umd:50537/image;http://fedora.lib.umd.edu/fedora/get/umd:50555/image;http://fedora.lib.umd.edu/fedora/get/umd:50554/image;http://fedora.lib.umd.edu/fedora/get/umd:50522/image;http://fedora.lib.umd.edu/fedora/get/umd:50528/image;http://fedora.lib.umd.edu/fedora/get/umd:50525/image;http://fedora.lib.umd.edu/fedora/get/umd:50499/image;http://fedora.lib.umd.edu/fedora/get/umd:50513/image;http://fedora.lib.umd.edu/fedora/get/umd:50547/image;http://fedora.lib.umd.edu/fedora/get/umd:50546/image;http://fedora.lib.umd.edu/fedora/get/umd:50521/image;http://fedora.lib.umd.edu/fedora/get/umd:50552/image;http://fedora.lib.umd.edu/fedora/get/umd:50551/image;http://fedora.lib.umd.edu/fedora/get/umd:50557/image;http://fedora.lib.umd.edu/fedora/get/umd:50558/image;http://fedora.lib.umd.edu/fedora/get/umd:50541/image;http://fedora.lib.umd.edu/fedora/get/umd:50501/image;http://fedora.lib.umd.edu/fedora/get/umd:50504/image;http://fedora.lib.umd.edu/fedora/get/umd:50518/image;http://fedora.lib.umd.edu/fedora/get/umd:50559/image;http://fedora.lib.umd.edu/fedora/get/umd:50519/image;http://fedora.lib.umd.edu/fedora/get/umd:50549/image;http://fedora.lib.umd.edu/fedora/get/umd:50514/image;http://fedora.lib.umd.edu/fedora/get/umd:50536/image;http://fedora.lib.umd.edu/fedora/get/umd:50548/image;http://fedora.lib.umd.edu/fedora/get/umd:50543/image;http://fedora.lib.umd.edu/fedora/get/umd:50553/image;http://fedora.lib.umd.edu/fedora/get/umd:50538/image;http://fedora.lib.umd.edu/fedora/get/umd:50516/image;http://fedora.lib.umd.edu/fedora/get/umd:50539/image;http://fedora.lib.umd.edu/fedora/get/umd:50524/image;http://fedora.lib.umd.edu/fedora/get/umd:50561/image;http://fedora.lib.umd.edu/fedora/get/umd:50544/image;http://fedora.lib.umd.edu/fedora/get/umd:50508/image;http://fedora.lib.umd.edu/fedora/get/umd:50560/image;http://fedora.lib.umd.edu/fedora/get/umd:50562/image;http://fedora.lib.umd.edu/fedora/get/umd:50550/image;http://fedora.lib.umd.edu/fedora/get/umd:50505/image;http://fedora.lib.umd.edu/fedora/get/umd:50565/image;http://fedora.lib.umd.edu/fedora/get/umd:50535/image;http://fedora.lib.umd.edu/fedora/get/umd:50563/image;http://fedora.lib.umd.edu/fedora/get/umd:50532/image
umd:259938;http://hdl.handle.net/1903.1/21843,Letters,"To Maria A. Woodford from Aaron S. Oberly, March 26, 1865","To Maria A. Woodford from Aaron S. Oberly, March 26, 1865.",1865-03-26,1801-1900,4 pages,Historical Manuscripts,To transcribe,,Item,Aaron S. Oberly papers,http://fedora.lib.umd.edu/fedora/get/umd:259942/image;http://fedora.lib.umd.edu/fedora/get/umd:259943/image;http://fedora.lib.umd.edu/fedora/get/umd:259945/image;http://fedora.lib.umd.edu/fedora/get/umd:259944/image
umd:259800;http://hdl.handle.net/1903.1/21808,Letters,"To Maria A. Woodford from Aaron S. Oberly, circa August 25, 1863","To Maria A. Woodford from Aaron S. Oberly, circa August 25, 1863.",1863-08-25,1801-1900,3 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865",Item,Aaron S. Oberly Papers,http://fedora.lib.umd.edu/fedora/get/umd:259809/image;http://fedora.lib.umd.edu/fedora/get/umd:259810/image;http://fedora.lib.umd.edu/fedora/get/umd:259812/image
umd:259909;http://hdl.handle.net/1903.1/21837,Letters,"To Maria A. Woodford from Aaron S. Oberly, circa September 27, 1863","To Maria A. Woodford from Aaron S. Oberly, September 27, 1863.",1863-11-27,1801-1900,4 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865",Item,Aaron S. Oberly Papers,http://fedora.lib.umd.edu/fedora/get/umd:259913/image;http://fedora.lib.umd.edu/fedora/get/umd:259914/image;http://fedora.lib.umd.edu/fedora/get/umd:259916/image;http://fedora.lib.umd.edu/fedora/get/umd:259915/image
umd:259931;http://hdl.handle.net/1903.1/21841,Letters,"To Maria A. Woodford from Aaron S. Oberly, circa February 14, 1865","To Maria A. Woodford from Aaron S. Oberly, February 14, 1865.",1865-02-14,1801-1900,2 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865",Item,Aaron S. Oberly Papers,http://fedora.lib.umd.edu/fedora/get/umd:259935/image;http://fedora.lib.umd.edu/fedora/get/umd:259936/image
umd:259920;http://hdl.handle.net/1903.1/21839,Letters,"To Maria A. Woodford from Aaron S. Oberly, October 4, 1863","To Maria A. Woodford from Aaron S. Oberly, October 4, 1863.",1863-10-4,1801-1900,2 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865",Item,Aaron S. Oberly Papers,http://fedora.lib.umd.edu/fedora/get/umd:259928/image;http://fedora.lib.umd.edu/fedora/get/umd:259929/image
umd:259793;http://hdl.handle.net/1903.1/21805,Letters,"To Aaron S. Oberly from Commodore Thomas A. Dornin, Naval Station, Baltimore, Maryland, circa September 17, 1863","To Aaron S. Oberly from Commodore Thomas A. Dornin, Naval Station, Baltimore, Maryland, September 17, 1863. The letter grants Oberly an additional week of leave in September 1863.",1863-09-17,1801-1900,1 pages,Historical Manuscripts,To transcribe,"United States -- History -- Civil War, 1861-1865",Item,Aaron S. Oberly Papers,http://fedora.lib.umd.edu/fedora/get/umd:259798/image
